    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Number of possible combinations 27540584512
Collection [Di_0, s_1, s_9, e_2, g_d, theta_i, i_0, i_1, s_5] is not transcendence basis
Collection [Di_0, s_10, s_7, e_3, s_9, theta_i, Di_1, s_3, mu_i] is not transcendence basis
Collection [Di_1, e_2, s_6, i_6, e_5, r_0, Di_7, e_9, e_10] is not transcendence basis
Collection [Di_10, e_12, i_9, Di_8, phi_i, theta_e, e_8, mu_i, Di_6] is not transcendence basis
Collection [Di_10, e_5, e_1, phi_i, Di_5, Di_2, Di_8, e_3, b] is not transcendence basis
Collection [Di_10, i_4, s_2, Di_1, i_7, s_4, e_6, e_8, Di_4] is not transcendence basis
Collection [Di_10, i_4, sgm, i_11, s_8, s_3, e_12, Di_2, b] is not transcendence basis
Collection [Di_11, Di_4, Di_1, s_7, s_2, i_7, e_2, i_1, f_0] is not transcendence basis
Collection [Di_11, Di_8, e_7, q, e_6, Di_1, i_5, e_4, s_9] is not transcendence basis
Collection [Di_11, mu_d, i_5, mu_i, e_5, nu, e_2, Di_3, s_10] is not transcendence basis
Collection [Di_11, n, phi_i, i_11, i_8, i_7, e_11, s_11, e_0] is not transcendence basis
Collection [Di_11, r_0, e_12, Di_0, s_3, s_7, i_5, Di_4, b] is not transcendence basis
Collection [Di_11, s_0, e_9, Di_2, s_4, Di_9, theta_e, s_6, r_0] is not transcendence basis
Collection [Di_11, s_8, e_8, s_5, Di_1, nu, phi_e, e_10, e_1] is not transcendence basis
Collection [Di_2, e_0, s_4, s_7, Di_5, e_7, g_d, i_8, Di_0] is not transcendence basis
Collection [Di_3, e_10, f_0, e_4, i_10, Di_9, e_2, i_2, i_7] is not transcendence basis
Collection [Di_3, e_7, theta_i, s_5, Di_2, phi_e, mu_d, Di_0, Di_1] is not transcendence basis
Collection [Di_3, i_10, s_6, theta_e, nu, mu_i, i_5, i_3, i_6] is not transcendence basis
