    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Number of possible combinations 2025023364

=======================================================
Creating Truncated system (old)
=======================================================
Collection [A_0, A_1, A_12, R_2, eps, In_1] is not transcendence basis
Collection [A_0, In_5, Tt_8, Tt_14, In_13, S_11] is not transcendence basis
Collection [A_0, R_16, A_13, In_9, R_14, Tt_3] is not transcendence basis
Collection [A_0, Tt_18, Tt_13, A_6, Tt_3, ta] is not transcendence basis
Collection [A_0, Tt_3, S_15, th, A_17, R_11] is not transcendence basis
Collection [A_1, A_0, A_2, R_17, A_4, Tt_2] is not transcendence basis
Collection [A_1, In_3, S_6, S_15, Tt_6, S_8] is not transcendence basis
Collection [A_1, Tt_12, ta, E_0, a, A_7] is not transcendence basis
Collection [A_1, kappa, A_8, A_15, A_11, Tt_16] is not transcendence basis
Collection [A_10, A_16, A_14, Hh_0, A_15, In_5] is not transcendence basis
Collection [A_10, A_6, In_3, kappa, S_4, S_11] is not transcendence basis
Collection [A_10, Tt_13, In_15, S_14, th, S_12] is not transcendence basis
Collection [A_10, Tt_13, In_8, S_12, R_5, R_17] is not transcendence basis
Collection [A_10, ksi, R_1, In_12, A_5, S_3] is not transcendence basis
Collection [A_10, mu, kappa, S_11, Tt_0, A_11] is not transcendence basis
Collection [A_11, A_12, Tt_0, In_4, S_0, In_16] is not transcendence basis
Collection [A_11, In_15, Tt_5, Tt_11, A_7, A_9] is not transcendence basis
Collection [A_11, S_8, A_5, Tt_18, R_6, In_14] is not transcendence basis
Collection [A_11, kappa, Tt_11, S_10, In_11, A_1] is not transcendence basis
Collection [A_11, ksi, Tt_9, A_13, S_10, A_9] is not transcendence basis
Collection [A_11, th, In_7, In_4, A_14, Tt_9] is not transcendence basis
Collection [A_12, In_3, eps, zeta, A_5, Tt_2] is not transcendence basis
Collection [A_12, R_4, A_3, S_9, In_12, R_2] is not transcendence basis
Collection [A_12, rho, S_12, S_4, R_16, S_2] is not transcendence basis
Collection [A_13, A_2, R_8, In_16, Tt_4, In_14] is not transcendence basis
Collection [A_13, A_5, R_7, ksi, In_10, In_14] is not transcendence basis
Collection [A_13, R_2, R_4, In_1, In_7, mu] is not transcendence basis
