    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Number of possible combinations 2025023364
Collection [A_1, R_18, In_1, R_14, Tt_12, A_12] is not transcendence basis
Collection [A_1, R_8, In_9, S_9, Tt_9, A_5] is not transcendence basis
Collection [A_1, S_4, R_15, A_14, S_5, In_8] is not transcendence basis
Collection [A_11, Tt_4, R_16, Tt_6, In_16, kappa] is not transcendence basis
Collection [A_12, R_16, In_5, In_7, S_2, A_16] is not transcendence basis
Collection [A_12, Tt_1, A_0, g, R_1, Tt_18] is not transcendence basis
Collection [A_13, sgm, Tt_9, S_2, In_12, In_16] is not transcendence basis
Collection [A_14, S_7, R_10, g, A_6, A_12] is not transcendence basis
Collection [A_15, In_15, A_2, S_16, R_0, A_17] is not transcendence basis
Collection [A_15, S_3, S_11, S_10, A_16, A_17] is not transcendence basis
Collection [A_15, nu, E_0, A_4, A_17, ta] is not transcendence basis
Collection [A_15, zeta, Tt_14, S_2, S_12, mu] is not transcendence basis
Collection [A_16, Tt_0, S_16, R_16, In_7, A_15] is not transcendence basis
Collection [A_16, lam, A_11, Tt_14, In_14, S_16] is not transcendence basis
Collection [A_17, R_18, A_2, Tt_15, In_3, Tt_17] is not transcendence basis
Collection [A_3, R_15, Tt_13, eta, A_4, Tt_2] is not transcendence basis
Collection [A_3, Tt_9, R_3, sgm, Tt_1, lam] is not transcendence basis
Collection [A_5, A_14, kappa, b, S_3, S_2] is not transcendence basis
Collection [A_5, In_14, In_6, R_0, In_13, R_4] is not transcendence basis
Collection [A_5, S_4, R_7, A_17, In_4, Tt_0] is not transcendence basis
Collection [A_5, lam, Tt_11, A_1, A_11, Tt_12] is not transcendence basis
Collection [A_5, nu, ta, In_6, R_4, R_3] is not transcendence basis
Collection [A_5, rho, Tt_13, Tt_14, Tt_8, mu] is not transcendence basis
Collection [A_6, In_13, Tt_14, S_5, R_10, In_7] is not transcendence basis
Collection [A_6, R_7, R_13, S_8, In_14, R_10] is not transcendence basis
Collection [A_6, Tt_7, Tt_17, Tt_2, R_10, S_13] is not transcendence basis
Collection [A_7, A_5, A_12, In_17, Tt_16, Tt_7] is not transcendence basis
Collection [A_7, In_5, In_11, th, S_15, S_5] is not transcendence basis
Collection [A_8, In_2, In_6, A_9, Tt_16, R_6] is not transcendence basis
Collection [A_9, A_3, Tt_6, g, kappa, zeta] is not transcendence basis
Collection [A_9, Tt_8, A_15, A_16, zeta, S_6] is not transcendence basis
Collection [A_9, eps, A_3, In_16, S_15, S_12] is not transcendence basis
Collection [E_0, a, A_9, A_15, Tt_14, R_5] is not transcendence basis
